,mean,sd,hdi_5%,hdi_95%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
omega,1.053,0.146,0.811,1.293,0.002,0.001,5284.0,4865.0,1.0
gamma[0],0.742,0.487,0.0,1.428,0.006,0.004,4551.0,2759.0,1.0
gamma[1],0.757,0.704,0.0,1.755,0.007,0.005,6233.0,3240.0,1.0
gamma[2],0.569,0.385,0.0,1.127,0.005,0.003,4744.0,2685.0,1.0
gamma[3],1.146,0.755,0.003,2.224,0.01,0.007,3913.0,2402.0,1.0
gamma[4],1.82,1.312,0.0,3.633,0.017,0.012,3654.0,1935.0,1.0
gamma[5],0.402,0.321,0.0,0.856,0.003,0.002,5871.0,3162.0,1.0
gamma[6],1.058,0.631,0.002,1.945,0.009,0.007,3671.0,2568.0,1.0
gamma[7],1.332,0.876,0.001,2.592,0.013,0.009,3568.0,2412.0,1.0
gamma[8],1.123,0.595,0.066,1.959,0.01,0.007,3663.0,2603.0,1.0
gamma[9],0.721,0.504,0.0,1.453,0.006,0.004,5550.0,3051.0,1.0
gamma[10],1.035,0.631,0.006,1.926,0.01,0.007,2947.0,1678.0,1.0
gamma[11],0.991,0.777,0.0,2.039,0.008,0.006,5761.0,3302.0,1.0
gamma[12],1.565,0.999,0.003,2.966,0.014,0.01,3869.0,2470.0,1.0
gamma[13],1.142,0.639,0.016,2.018,0.011,0.008,2977.0,1665.0,1.0
gamma[14],0.942,0.959,0.0,2.169,0.01,0.008,5256.0,2871.0,1.0
gamma[15],1.148,0.76,0.004,2.248,0.009,0.006,5759.0,3844.0,1.0
gamma[16],0.87,0.801,0.001,1.952,0.008,0.006,5875.0,3322.0,1.0
gamma[17],0.701,0.451,0.0,1.324,0.006,0.004,4562.0,2387.0,1.0
gamma[18],1.022,0.624,0.0,1.876,0.009,0.006,4281.0,2914.0,1.0
gamma[19],0.979,0.596,0.002,1.798,0.009,0.006,3590.0,2646.0,1.0
gamma[20],0.536,0.364,0.001,1.049,0.004,0.003,5099.0,3364.0,1.0
gamma[21],1.046,0.593,0.0,1.843,0.009,0.006,3768.0,2174.0,1.0
gamma[22],1.137,0.653,0.002,2.019,0.01,0.007,3014.0,1767.0,1.0
gamma[23],1.018,0.942,0.0,2.277,0.008,0.007,8691.0,4189.0,1.0
gamma[24],0.534,0.362,0.002,1.056,0.004,0.003,5076.0,2898.0,1.0
gamma[25],0.802,0.529,0.001,1.565,0.007,0.005,4211.0,2446.0,1.0
gamma[26],0.505,0.382,0.0,1.046,0.004,0.003,4903.0,2751.0,1.0
gamma[27],1.236,0.738,0.001,2.249,0.011,0.008,4034.0,2317.0,1.0
gamma[28],0.807,0.554,0.0,1.605,0.007,0.005,4836.0,2623.0,1.0
gamma[29],0.708,0.462,0.0,1.362,0.006,0.004,3690.0,2290.0,1.0
gamma[30],1.637,1.199,0.001,3.359,0.014,0.01,5008.0,3678.0,1.0
gamma[31],1.173,0.78,0.002,2.281,0.01,0.007,4735.0,3204.0,1.0
gamma[32],1.637,1.014,0.002,3.068,0.014,0.01,4416.0,3275.0,1.0
