observed,visitation,radiation,gravity
7.0,0.0,0.013053385039321717,75.23666500661169
9.0,0.0,0.013774445972529753,86.86379240125157
12.0,0.0,0.01511416989132004,90.89964344319775
12.0,0.0,0.015123860029082165,91.72993775486246
12.0,0.0,0.015972663517754906,93.46254771219313
13.0,0.0,0.016378346960538314,97.88636871606236
15.0,0.0,0.016380990908218342,114.23873740542889
15.0,0.0,0.018656444812225555,119.14792128554316
15.0,0.0,0.020561491166032595,122.90390245654667
16.0,0.0,0.02182872202002632,130.55197848693575
16.0,0.0,0.023735474044659734,144.95047692594815
17.0,0.0,0.025540213967755257,145.66371695129084
22.0,0.0,0.02683783938412266,156.5355718230326
24.0,0.0,0.028365458698848156,159.8157121553222
24.0,0.0,0.035315035561978333,168.77190753914238
25.0,0.0,0.038304113230213925,175.40803683243143
28.0,9.027406962818834,0.04912389038731495,175.8587673720908
29.0,9.027406962818835,0.05266579887369599,177.9853215681137
29.0,9.027406962818835,0.058466834118345724,186.2275193064684
32.0,9.027406962818835,0.05974414990647453,187.0374047224394
32.0,9.027406962818835,0.06231252132487842,197.29568177841898
38.0,9.027406962818835,0.06893579537552971,199.63443343902506
40.0,9.027406962818837,0.08097476921980166,201.55588635622155
42.0,9.027406962818837,0.08212852498189041,219.73716163611115
42.0,9.027406962818837,0.08822833392431842,227.61475890819574
43.0,9.027406962818837,0.1023310428162187,234.22313926491574
47.0,18.054813925637667,0.10247954360189136,235.8595027470935
47.0,18.05481392563767,0.10454371982097281,236.89310158781615
49.0,18.05481392563767,0.10639996128155017,243.9786768569587
50.0,18.05481392563767,0.11113374704351262,249.38896659371775
54.0,18.05481392563767,0.11732897908599096,251.58460901847286
60.0,18.05481392563767,0.13402961581172285,263.86484412238855
61.0,18.05481392563767,0.16483336849667946,268.84787412309436
65.0,18.05481392563767,0.1834264806314261,284.4366145059326
66.0,18.05481392563767,0.19765513164126916,284.94080154973017
69.0,18.054813925637674,0.20333435616958037,286.4929095758979
77.0,18.054813925637674,0.2042336308487597,298.57044844265545
78.0,27.082220888456508,0.20849700110687266,300.09402773917617
79.0,27.08222088845651,0.20908748894133833,309.32879253086656
84.0,36.10962785127534,0.26448298617038324,317.6134978923553
87.0,36.10962785127534,0.2707623140175978,330.1910750822875
89.0,36.10962785127534,0.2783409616960427,332.67118949701205
95.0,36.10962785127534,0.29444529672631614,335.69275774908334
100.0,36.10962785127535,0.3092154560507783,353.4247273018407
101.0,36.10962785127535,0.3355749508796767,353.82148760357296
107.0,45.13703481409418,0.3532712156110159,356.8275352574992
108.0,45.13703481409418,0.35941531586740477,357.4155794266007
114.0,45.13703481409418,0.37720444839850503,361.5328533638917
115.0,45.137034814094186,0.4029666974161091,365.0126287379745
116.0,54.16444177691301,0.41910279304659204,376.0972563981268
117.0,54.164441776913016,0.4780771394975743,376.84955939504005
118.0,54.16444177691302,0.5269798800933034,377.268150715136
142.0,54.16444177691302,0.5480056273404914,416.86365204767554
150.0,54.16444177691302,0.5572335230930295,435.9047289330679
157.0,63.19184873973186,0.5606906010955452,444.97177681668376
162.0,72.21925570255068,0.6541467946780288,470.5249352235267
163.0,72.21925570255068,0.8602928199514746,484.61460729452324
169.0,81.24666266536953,0.879400941923262,487.6646305526112
190.0,81.24666266536954,0.9196783923869506,519.8705515123053
198.0,90.27406962818834,0.9332344599634421,537.9989318167152
199.0,90.27406962818837,1.199748633461134,554.0623797975935
211.0,90.27406962818837,1.376285806331492,578.1044743634936
216.0,99.3014765910072,2.0133306316516513,584.0748840831949
217.0,108.32888355382603,2.086349829030057,588.5319862799878
227.0,108.32888355382603,2.2821010097229766,596.0467600173424
243.0,117.35629051664486,2.394421357016314,602.796216620955
